unix_ms,event_type,title,description,x,y,z
1701916657280,Global Eye Tracking,Right,,-0.3102385,-53.23915,83.49434
1701916657391,Player,position,-,0.005866295,1.672465,-0.08141663
1701916657391,Player,orientation,,7.18687,357.136,358.4342
1701916657391,Global Eye Tracking,Left,,4.204196,-54.49857,82.54227
1701916657391,Global Eye Tracking,Right,,-1.132056,-54.56275,82.60283
1701916657503,Player,position,-,0.00548475,1.671874,-0.08163752
1701916657503,Player,orientation,,7.484598,357.1849,358.468
1701916657503,Global Eye Tracking,Left,,4.6395,-53.96264,82.88074
1701916657503,Global Eye Tracking,Right,,-0.6944367,-54.03789,82.96243
1701916657614,Player,position,-,0.005228,1.671327,-0.08240986
1701916657614,Player,orientation,,7.740604,357.254,358.5596
1701916657614,Global Eye Tracking,Left,,3.887279,-53.46989,83.24793
1701916657614,Global Eye Tracking,Right,,-1.451111,-53.52372,83.29494
1701916657725,Player,position,-,0.004813619,1.671355,-0.08315344
1701916657725,Player,orientation,,7.714641,357.2237,358.5279
1701916657725,Global Eye Tracking,Left,,4.176311,-53.98844,82.88756
1701916657725,Global Eye Tracking,Right,,-1.160974,-54.05249,82.94639
1701916657837,Player,position,-,0.00428736,1.671118,-0.08394298
1701916657837,Player,orientation,,7.84349,357.1544,358.5308
1701916657837,Global Eye Tracking,Left,,4.035999,-53.40753,83.28059
1701916657837,Global Eye Tracking,Right,,-1.301542,-53.46701,83.33363
1701916657949,Player,position,-,0.003515804,1.671407,-0.08420217
1701916657949,Player,orientation,,7.70951,357.0409,358.5511
1701916657949,Global Eye Tracking,Left,,3.70674,-53.64587,83.13727
1701916657949,Global Eye Tracking,Right,,-1.631674,-53.70163,83.17147
1701916658060,Player,position,-,0.00233948,1.671597,-0.08373903
1701916658060,Player,orientation,,7.518429,356.8923,358.4525
1701916658060,Global Eye Tracking,Left,,7.967624,-61.30994,77.17641
1701916658060,Global Eye Tracking,Right,,2.657234,-61.54184,77.36079
1701916658171,Player,position,-,0.001047814,1.673461,-0.0839828
1701916658171,Player,orientation,,6.760132,356.7336,358.3081
1701916658171,Global Eye Tracking,Left,,7.928797,-62.14773,76.48887
1701916658171,Global Eye Tracking,Right,,2.620122,-62.37816,76.67121
1701916658282,Player,position,-,4.019961E-05,1.673699,-0.08322358
1701916658282,Player,orientation,,6.562547,356.6893,358.3362
1701916658282,Global Eye Tracking,Left,,7.492907,-63.03891,75.78062
1701916658282,Global Eye Tracking,Right,,2.181777,-63.26553,75.93475
1701916658393,Player,position,-,-0.0009048935,1.673569,-0.08203277
1701916658393,Player,orientation,,6.619996,356.6863,358.4028
1701916658393,Global Eye Tracking,Left,,6.51411,-62.07344,76.68464
1701916658393,Global Eye Tracking,Right,,1.194786,-62.26244,76.80276
1701916658505,Player,position,-,-0.001681885,1.673993,-0.08096586
1701916658505,Player,orientation,,6.427754,356.6553,358.4456
1701916658505,Global Eye Tracking,Left,,5.984876,-62.17466,76.64444
1701916658505,Global Eye Tracking,Right,,0.6621237,-62.35018,76.73667
1701916658617,Player,position,-,-0.002145518,1.673938,-0.07984306
1701916658617,Player,orientation,,6.442063,356.7493,358.5146
1701916658617,Global Eye Tracking,Left,,5.385675,-62.71492,76.23777
1701916658617,Global Eye Tracking,Right,,0.05824063,-62.8733,76.30138
1701916658728,Player,position,-,-0.002824655,1.674237,-0.0782095
1701916658728,Player,orientation,,6.303342,356.6742,358.5523
1701916658728,Global Eye Tracking,Left,,6.822528,-61.79739,76.88911
1701916658728,Global Eye Tracking,Right,,1.505022,-62.00535,77.0135
1701916658840,Player,position,-,-0.003449516,1.673764,-0.07629004
1701916658840,Player,orientation,,6.473595,356.5322,358.6494
1701916658840,Global Eye Tracking,Left,,5.881693,-63.31731,75.69104
1701916658840,Global Eye Tracking,Right,,0.5577018,-63.50723,75.76206
1701916658951,Player,position,-,-0.003693895,1.673543,-0.07414543
1701916658951,Player,orientation,,6.604721,356.3586,358.6206
1701916658951,Global Eye Tracking,Left,,6.951033,-63.97294,75.03461
1701916658951,Global Eye Tracking,Right,,1.636657,-64.21513,75.13552
1701916659063,Player,position,-,-0.003466995,1.673806,-0.07186154
1701916659063,Player,orientation,,6.553036,356.3463,358.5583
1701916659063,Global Eye Tracking,Left,,7.707773,-63.57184,75.31128
1701916659063,Global Eye Tracking,Right,,2.400339,-63.83923,75.44504
1701916659174,Player,position,-,-0.003446944,1.673301,-0.06954657
1701916659174,Player,orientation,,6.726669,356.1867,358.524
1701916659174,Global Eye Tracking,Left,,7.786711,-62.01638,76.62388
1701916659174,Global Eye Tracking,Right,,2.480624,-62.27667,76.77224
1701916659285,Player,position,-,-0.00343883,1.67213,-0.0678238
1701916659285,Player,orientation,,7.215126,355.957,358.482
1701916659285,Global Eye Tracking,Left,,7.980176,-63.08765,75.70454
1701916659285,Global Eye Tracking,Right,,2.678833,-63.3719,75.84438
1701916659396,Player,position,-,-0.003221668,1.671609,-0.06701158
1701916659396,Player,orientation,,7.447113,356.0356,358.4083
1701916659396,Global Eye Tracking,Left,,8.280931,-64.27122,74.64578
1701916659396,Global Eye Tracking,Right,,2.982768,-64.5678,74.79368
1701916659507,Player,position,-,-0.003584538,1.671897,-0.06701384
1701916659507,Player,orientation,,7.299133,355.9097,358.4903
1701916659507,Global Eye Tracking,Left,,7.870649,-61.7975,76.80183
1701916659507,Global Eye Tracking,Right,,2.568612,-62.06646,76.94957
1701916659618,Player,position,-,-0.004021982,1.671808,-0.06740394
1701916659618,Player,orientation,,7.327793,355.8073,358.589
1701916659618,Global Eye Tracking,Left,,7.619932,-63.68671,75.22761
1701916659618,Global Eye Tracking,Right,,2.316741,-63.97188,75.33989
1701916659731,Player,position,-,-0.004103964,1.671952,-0.06801426
1701916659731,Player,orientation,,7.293603,355.7924,358.5934
1701916659731,Global Eye Tracking,Left,,7.573193,-63.45907,75.42886
1701916659731,Global Eye Tracking,Right,,2.269786,-63.74699,75.53602
1701916659842,Player,position,-,-0.004056312,1.672345,-0.06864454
1701916659842,Player,orientation,,7.12112,355.8376,358.5734
1701916659842,Global Eye Tracking,Left,,6.791652,-63.98725,75.04432
1701916659842,Global Eye Tracking,Right,,1.481239,-64.24831,75.11787
1701916659953,Player,position,-,-0.004231019,1.672767,-0.06904466
1701916659953,Player,orientation,,6.978916,355.8448,358.4994
1701916659953,Global Eye Tracking,Left,,8.031511,-64.2658,74.67536
1701916659953,Global Eye Tracking,Right,,2.732062,-64.5689,74.79976
1701916660065,Player,position,-,-0.004686389,1.672738,-0.06915224
1701916660065,Player,orientation,,7.000827,355.8314,358.5273
1701916660065,Global Eye Tracking,Left,,8.731404,-63.67988,75.1095
1701916660065,Global Eye Tracking,Right,,3.439206,-64.00214,75.26842
1701916660175,Player,position,-,-0.005331531,1.672707,-0.06902985
1701916660175,Player,orientation,,7.002841,355.6667,358.5407
1701916660175,Global Eye Tracking,Left,,8.288892,-63.93729,74.93536
1701916660175,Global Eye Tracking,Right,,2.992921,-64.25158,75.06924
1701916660287,Player,position,-,-0.005596109,1.672856,-0.06897113
1701916660287,Player,orientation,,6.937595,355.6199,358.5552
1701916660287,Global Eye Tracking,Left,,8.889537,-62.91635,75.74792
1701916660287,Global Eye Tracking,Right,,3.601101,-63.25223,75.90836
1701916660399,Player,position,-,-0.005570104,1.672907,-0.06903876
1701916660399,Player,orientation,,6.895523,355.5349,358.4809
1701916660399,Global Eye Tracking,Left,,9.587571,-62.37775,76.11835
1701916660399,Global Eye Tracking,Right,,4.307959,-62.73571,76.31034
1701916660510,Player,position,-,-0.005095163,1.673146,-0.06912012
1701916660510,Player,orientation,,6.782961,355.5685,358.4669
1701916660510,Global Eye Tracking,Left,,10.50195,-63.41716,75.1096
1701916660510,Global Eye Tracking,Right,,5.233727,-63.8131,75.33029
1701916660621,Player,position,-,-0.00468991,1.673259,-0.06886609
1701916660621,Player,orientation,,6.761879,355.4983,358.3782
1701916660621,Global Eye Tracking,Left,,11.21847,-62.24557,76.00555
1701916660621,Global Eye Tracking,Right,,5.960459,-62.65472,76.26794
1701916660733,Player,position,-,-0.004184607,1.673205,-0.06861088
1701916660733,Player,orientation,,6.758029,355.4444,358.3979
1701916660733,Global Eye Tracking,Left,,13.98813,-61.23903,76.38373
1701916660733,Global Eye Tracking,Right,,8.771987,-61.73629,76.76474
1701916660844,Player,position,-,-0.003683232,1.673112,-0.06828901
1701916660844,Player,orientation,,6.767069,355.3562,358.333
1701916660844,Global Eye Tracking,Left,,14.75715,-61.87121,75.71333
1701916660844,Global Eye Tracking,Right,,9.555827,-62.40275,76.11631
1701916660955,Player,position,-,-0.00309773,1.67297,-0.06797798
1701916660955,Player,orientation,,6.801926,355.3606,358.2582
1701916660955,Global Eye Tracking,Left,,13.64109,-62.52015,75.37591
1701916660955,Global Eye Tracking,Right,,8.42205,-63.01673,75.73047
1701916661067,Player,position,-,-0.002788894,1.673182,-0.06789349
1701916661067,Player,orientation,,6.679276,355.364,358.2227
1701916661067,Global Eye Tracking,Left,,12.91131,-62.0279,75.92027
1701916661067,Global Eye Tracking,Right,,7.680611,-62.49134,76.25401
1701916661165,Player,position,-,-0.002845902,1.676505,-0.06847329
1701916661165,Player,orientation,,5.236596,355.2473,357.9936
1701916661165,Global Eye Tracking,Left,,12.50179,-61.0832,76.76897
1701916661165,Global Eye Tracking,Right,,7.266975,-61.52296,77.09657
1701916661276,Player,position,-,-0.002364451,1.682515,-0.07111809
1701916661276,Player,orientation,,2.654269,355.5418,358.0847
1701916661276,Global Eye Tracking,Left,,7.291576,-52.9357,83.37604
1701916661276,Global Eye Tracking,Right,,1.996016,-53.1391,83.54772
1701916661387,Player,position,-,0.0007178485,1.690851,-0.07533161
1701916661387,Player,orientation,,358.6558,357.3623,358.7218
1701916661387,Global Eye Tracking,Left,,5.177712,-3.731522,99.64143
1701916661387,Global Eye Tracking,Right,,-0.148959,-3.615659,99.78749
1701916661499,Player,position,-,0.005410803,1.694291,-0.07896391
1701916661499,Player,orientation,,357.1512,359.45,358.7339
1701916661499,Global Eye Tracking,Left,,10.31599,10.53972,98.99091
1701916661499,Global Eye Tracking,Right,,5.012259,10.69824,99.39272
1701916661610,Player,position,-,0.01008865,1.69583,-0.08118479
1701916661610,Player,orientation,,356.3939,1.150084,358.1486
1701916661610,Global Eye Tracking,Left,,7.634505,9.561098,99.31557
1701916661610,Global Eye Tracking,Right,,2.298828,9.723894,99.57139
1701916661721,Player,position,-,0.01219833,1.697044,-0.08271351
1701916661721,Player,orientation,,355.8134,1.416522,357.8658
1701916661721,Global Eye Tracking,Left,,7.686511,7.336892,99.46147
1701916661721,Global Eye Tracking,Right,,2.348459,7.535493,99.71977
1701916661832,Player,position,-,0.01256792,1.697417,-0.08322036
1701916661832,Player,orientation,,355.711,1.057585,357.8465
1701916661832,Global Eye Tracking,Left,,6.818359,8.667692,99.43987
1701916661832,Global Eye Tracking,Right,,1.47796,8.878834,99.64787
1701916661944,Player,position,-,0.01024007,1.697045,-0.08346277
1701916661944,Player,orientation,,355.8959,359.6528,357.8665
1701916661944,Global Eye Tracking,Left,,5.433104,8.451559,99.53961
1701916661944,Global Eye Tracking,Right,,0.08955099,8.653927,99.67403
1701916662055,Player,position,-,0.005402796,1.697477,-0.08427879
1701916662055,Player,orientation,,355.6648,357.0259,358.0545
1701916662055,Global Eye Tracking,Left,,-7.469472,10.53872,99.24482
1701916662055,Global Eye Tracking,Right,,-12.77515,10.7015,98.68318
1701916662167,Player,position,-,0.003470378,1.697771,-0.08519566
1701916662167,Player,orientation,,355.5278,356.2832,358.2718
1701916662167,Global Eye Tracking,Left,,-7.049606,9.491577,99.36159
1701916662167,Global Eye Tracking,Right,,-12.36695,9.643146,98.82654
1701916662278,Player,position,-,0.004136462,1.698176,-0.08619666
1701916662278,Player,orientation,,355.3555,356.5325,358.0552
1701916662278,Global Eye Tracking,Left,,-5.943703,9.924494,99.39776
1701916662278,Global Eye Tracking,Right,,-11.26837,10.08098,98.92123
1701916662389,Player,position,-,0.005396344,1.698216,-0.08726433
1701916662389,Player,orientation,,355.3084,356.8746,357.817
1701916662389,Global Eye Tracking,Left,,-2.191028,3.174848,99.87708
1701916662389,Global Eye Tracking,Right,,-7.530393,3.370128,99.61446
1701916662501,Player,position,-,0.006232543,1.698571,-0.08879302
1701916662501,Player,orientation,,355.1445,356.9848,357.7008
1701916662501,Global Eye Tracking,Left,,-2.574991,1.596669,99.87775
1701916662501,Global Eye Tracking,Right,,-7.91323,1.80443,99.59726
1701916662613,Player,position,-,0.006943332,1.69887,-0.09026372
1701916662613,Player,orientation,,355.0164,357.0668,357.5978
1701916662613,Global Eye Tracking,Left,,-2.86541,1.904318,99.86842
1701916662613,Global Eye Tracking,Right,,-8.20242,2.121759,99.57149
1701916662723,Player,position,-,0.007820437,1.698754,-0.09153847
1701916662723,Player,orientation,,355.0547,357.2592,357.439
1701916662723,Global Eye Tracking,Left,,9.061995,-38.25157,91.12891
1701916662723,Global Eye Tracking,Right,,3.769719,-38.30161,91.4873
1701916662835,Player,position,-,0.008465907,1.698663,-0.09229583
1701916662835,Player,orientation,,355.0987,357.3726,357.3066
1701916662835,Global Eye Tracking,Left,,7.144425,-48.04307,86.36065
1701916662835,Global Eye Tracking,Right,,1.834235,-48.09766,86.61247
1701916662933,Player,position,-,0.008510534,1.698156,-0.09227391
1701916662933,Player,orientation,,355.3019,357.3441,357.3135
1701916662933,Global Eye Tracking,Left,,6.999521,-48.98633,85.82285
1701916662933,Global Eye Tracking,Right,,1.688124,-49.03825,86.06819
1701916663044,Player,position,-,0.008494111,1.697418,-0.09172416
1701916663044,Player,orientation,,355.6446,357.4159,357.2904
1701916663044,Global Eye Tracking,Left,,3.987473,-51.38166,84.5612
1701916663044,Global Eye Tracking,Right,,-1.343906,-51.3602,84.66348
1701916663155,Player,position,-,0.008161886,1.697173,-0.09117161
1701916663155,Player,orientation,,355.7646,357.3656,357.4198
1701916663155,Global Eye Tracking,Left,,4.306939,-50.21885,85.26469
1701916663155,Global Eye Tracking,Right,,-1.023784,-50.20227,85.38288
1701916663267,Player,position,-,0.007949054,1.696742,-0.09034087
1701916663267,Player,orientation,,355.9966,357.1806,357.46
1701916663267,Global Eye Tracking,Left,,4.205742,-50.39146,85.16527
1701916663267,Global Eye Tracking,Right,,-1.124759,-50.38441,85.2716
1701916663364,Player,position,-,0.008407339,1.696385,-0.08967735
1701916663364,Player,orientation,,356.1311,357.1667,357.4033
1701916663364,Global Eye Tracking,Left,,3.334239,-50.55485,85.10497
1701916663364,Global Eye Tracking,Right,,-2.00011,-50.52756,85.16862
1701916663475,Player,position,-,0.009275924,1.69626,-0.08906147
1701916663475,Player,orientation,,356.2495,357.124,357.3355
1701916663475,Global Eye Tracking,Left,,3.870964,-50.30879,85.23338
1701916663475,Global Eye Tracking,Right,,-1.460559,-50.29139,85.32482
1701916663587,Player,position,-,0.009857429,1.696027,-0.0880878
1701916663587,Player,orientation,,356.3198,357.1496,357.1798
1701916663587,Global Eye Tracking,Left,,3.695948,-51.45089,84.5356
1701916663587,Global Eye Tracking,Right,,-1.635589,-51.42868,84.62
1701916663698,Player,position,-,0.01001243,1.695695,-0.08700527
1701916663698,Player,orientation,,356.4689,357.3266,357.1434
1701916663698,Global Eye Tracking,Left,,3.825961,-51.17743,84.70212
1701916663698,Global Eye Tracking,Right,,-1.505011,-51.14314,84.80201
1701916663810,Player,position,-,0.009046925,1.6959,-0.08628276
1701916663810,Player,orientation,,356.3778,357.1324,357.2644
1701916663810,Global Eye Tracking,Left,,4.599792,-31.91151,93.98167
1701916663810,Global Eye Tracking,Right,,-0.7279928,-31.80144,94.13564
1701916663920,Player,position,-,0.007663511,1.695231,-0.08558859
1701916663920,Player,orientation,,356.7657,356.8697,357.5442
1701916663920,Global Eye Tracking,Left,,4.837563,-31.87174,93.98457
1701916663920,Global Eye Tracking,Right,,-0.4881229,-31.79223,94.14156
1701916664032,Player,position,-,0.005988335,1.695132,-0.08504142
1701916664032,Player,orientation,,356.816,356.4284,357.6446
1701916664032,Global Eye Tracking,Left,,2.882206,-46.6203,87.41799
1701916664032,Global Eye Tracking,Right,,-2.452155,-46.59406,87.45075
1701916664143,Player,position,-,0.00417296,1.695462,-0.08502899
1701916664143,Player,orientation,,356.6769,355.8913,357.7849
1701916664143,Global Eye Tracking,Left,,3.108175,-46.25811,87.60902
1701916664143,Global Eye Tracking,Right,,-2.222641,-46.25967,87.64095
1701916664255,Player,position,-,0.002864234,1.695544,-0.08493128
1701916664255,Player,orientation,,356.6563,355.5586,357.8689
1701916664255,Global Eye Tracking,Left,,3.045001,-46.63909,87.40149
1701916664255,Global Eye Tracking,Right,,-2.28288,-46.67318,87.41233
1701916664366,Player,position,-,0.00195682,1.695614,-0.08529431
1701916664366,Player,orientation,,356.5938,355.3459,358.0161
1701916664366,Global Eye Tracking,Left,,2.989328,-46.14714,87.67313
1701916664366,Global Eye Tracking,Right,,-2.337626,-46.19243,87.67487
1701916664477,Player,position,-,0.001269879,1.695363,-0.08589613
1701916664477,Player,orientation,,356.7177,355.1369,358.0991
1701916664477,Global Eye Tracking,Left,,2.930811,-47.56571,86.88623
1701916664477,Global Eye Tracking,Right,,-2.39518,-47.6325,86.87164
1701916664589,Player,position,-,0.00112862,1.695265,-0.08639073
1701916664589,Player,orientation,,356.8017,355.0646,358.0811
1701916664589,Global Eye Tracking,Left,,3.280094,-46.83932,87.28053
1701916664589,Global Eye Tracking,Right,,-2.042807,-46.922,87.27953
1701916664700,Player,position,-,0.001208678,1.695339,-0.08677846
1701916664700,Player,orientation,,356.8074,355.0978,358.0537
1701916664700,Global Eye Tracking,Left,,2.651199,-47.07917,87.16806
1701916664700,Global Eye Tracking,Right,,-2.674962,-47.14432,87.13773
1701916664812,Player,position,-,0.001362495,1.695265,-0.08695988
